"city","year","weekofyear","total_cases"
"sj",2011,31,45
"sj",2011,32,65
"sj",2011,33,56
"sj",2011,34,56
"sj",2011,35,55
"sj",2011,36,45
"sj",2011,37,50
"sj",2011,38,43
"sj",2011,39,48
"sj",2011,40,56
"sj",2011,41,42
"sj",2011,42,41
"sj",2011,43,32
"sj",2011,44,46
"sj",2011,45,38
"sj",2011,46,36
"sj",2011,47,32
"sj",2011,48,30
"sj",2011,49,24
"sj",2011,50,25
"sj",2011,51,18
"sj",2012,52,19
"sj",2012,1,22
"sj",2012,2,21
"sj",2012,3,18
"sj",2012,4,18
"sj",2012,5,16
"sj",2012,6,18
"sj",2012,7,19
"sj",2012,8,18
"sj",2012,9,19
"sj",2012,10,20
"sj",2012,11,17
"sj",2012,12,18
"sj",2012,13,20
"sj",2012,14,23
"sj",2012,15,23
"sj",2012,16,23
"sj",2012,17,24
"sj",2012,18,30
"sj",2012,19,26
"sj",2012,20,37
"sj",2012,21,33
"sj",2012,22,26
"sj",2012,23,42
"sj",2012,24,38
"sj",2012,25,41
"sj",2012,26,46
"sj",2012,27,42
"sj",2012,28,45
"sj",2012,29,43
"sj",2012,30,45
"sj",2012,31,41
"sj",2012,32,46
"sj",2012,33,57
"sj",2012,34,46
"sj",2012,35,43
"sj",2012,36,36
"sj",2012,37,39
"sj",2012,38,39
"sj",2012,39,49
"sj",2012,40,48
"sj",2012,41,38
"sj",2012,42,61
"sj",2012,43,49
"sj",2012,44,57
"sj",2012,45,39
"sj",2012,46,39
"sj",2012,47,39
"sj",2012,48,31
"sj",2012,49,28
"sj",2012,50,24
"sj",2012,51,23
"sj",2013,1,27
"sj",2013,2,20
"sj",2013,3,19
"sj",2013,4,17
"sj",2013,5,20
"sj",2013,6,20
"sj",2013,7,19
"sj",2013,8,18
"sj",2013,9,18
"sj",2013,10,22
"sj",2013,11,18
"sj",2013,12,18
"sj",2013,13,27
"sj",2013,14,22
"sj",2013,15,27
"sj",2013,16,24
"sj",2013,17,23
"iq",2010,26,7
"iq",2010,27,5
"iq",2010,28,9
"iq",2010,29,2
"iq",2010,30,3
"iq",2010,31,5
"iq",2010,32,4
"iq",2010,33,6
"iq",2010,34,5
"iq",2010,35,6
"iq",2010,36,6
"iq",2010,37,5
"iq",2010,38,5
"iq",2010,39,5
"iq",2010,40,5
"iq",2010,41,5
"iq",2010,42,6
"iq",2010,43,10
"iq",2010,44,16
"iq",2010,45,8
"iq",2010,46,9
"iq",2010,47,10
"iq",2010,48,11
"iq",2010,49,13
"iq",2010,50,10
"iq",2010,51,6
"iq",2011,52,8
"iq",2011,1,7
"iq",2011,2,9
"iq",2011,3,8
"iq",2011,4,6
"iq",2011,5,7
"iq",2011,6,8
"iq",2011,7,9
"iq",2011,8,10
"iq",2011,9,9
"iq",2011,10,9
"iq",2011,11,9
"iq",2011,12,9
"iq",2011,13,11
"iq",2011,14,10
"iq",2011,15,8
"iq",2011,16,9
"iq",2011,17,12
"iq",2011,18,11
"iq",2011,19,5
"iq",2011,20,8
"iq",2011,21,9
"iq",2011,22,7
"iq",2011,23,6
"iq",2011,24,8
"iq",2011,25,5
"iq",2011,26,7
"iq",2011,27,7
"iq",2011,28,3
"iq",2011,29,4
"iq",2011,30,5
"iq",2011,31,4
"iq",2011,32,4
"iq",2011,33,5
"iq",2011,34,3
"iq",2011,35,3
"iq",2011,36,5
"iq",2011,37,6
"iq",2011,38,6
"iq",2011,39,9
"iq",2011,40,7
"iq",2011,41,9
"iq",2011,42,16
"iq",2011,43,9
"iq",2011,44,8
"iq",2011,45,10
"iq",2011,46,10
"iq",2011,47,9
"iq",2011,48,11
"iq",2011,49,12
"iq",2011,50,10
"iq",2011,51,12
"iq",2012,52,12
"iq",2012,1,10
"iq",2012,2,9
"iq",2012,3,7
"iq",2012,4,7
"iq",2012,5,10
"iq",2012,6,11
"iq",2012,7,8
"iq",2012,8,8
"iq",2012,9,6
"iq",2012,10,9
"iq",2012,11,7
"iq",2012,12,6
"iq",2012,13,9
"iq",2012,14,8
"iq",2012,15,14
"iq",2012,16,12
"iq",2012,17,9
"iq",2012,18,9
"iq",2012,19,4
"iq",2012,20,9
"iq",2012,21,5
"iq",2012,22,6
"iq",2012,23,6
"iq",2012,24,3
"iq",2012,25,5
"iq",2012,26,4
"iq",2012,27,4
"iq",2012,28,4
"iq",2012,29,5
"iq",2012,30,3
"iq",2012,31,4
"iq",2012,32,3
"iq",2012,33,4
"iq",2012,34,4
"iq",2012,35,5
"iq",2012,36,4
"iq",2012,37,5
"iq",2012,38,4
"iq",2012,39,5
"iq",2012,40,4
"iq",2012,41,11
"iq",2012,42,6
"iq",2012,43,13
"iq",2012,44,10
"iq",2012,45,10
"iq",2012,46,16
"iq",2012,47,17
"iq",2012,48,19
"iq",2012,49,12
"iq",2012,50,12
"iq",2012,51,15
"iq",2013,1,12
"iq",2013,2,6
"iq",2013,3,8
"iq",2013,4,12
"iq",2013,5,10
"iq",2013,6,14
"iq",2013,7,11
"iq",2013,8,11
"iq",2013,9,9
"iq",2013,10,11
"iq",2013,11,13
"iq",2013,12,19
"iq",2013,13,14
"iq",2013,14,9
"iq",2013,15,9
"iq",2013,16,14
"iq",2013,17,9
"iq",2013,18,3
"iq",2013,19,12
"iq",2013,20,8
"iq",2013,21,7
"iq",2013,22,7
"iq",2013,23,8
"iq",2013,24,6
"iq",2013,25,4
"iq",2013,26,6
