"name";"playerID";"player_url"
"Emil Johansson";"79498";"https://www.eliteprospects.com/player/79498/emil-johansson"
"Didrik Strömberg";"38728";"https://www.eliteprospects.com/player/38728/didrik-stromberg"
"Johan Johnsson";"16813";"https://www.eliteprospects.com/player/16813/johan-johnsson"
"Daniel Norbe";"38719";"https://www.eliteprospects.com/player/38719/daniel-norbe"
"Zion Nybeck";"470015";"https://www.eliteprospects.com/player/470015/zion-nybeck"
"Christoffer Persson";"1708";"https://www.eliteprospects.com/player/1708/christoffer-persson"
"Jonathan Wikström";"345177";"https://www.eliteprospects.com/player/345177/jonathan-wikstrom"
"Karl Påhlsson";"345005";"https://www.eliteprospects.com/player/345005/karl-pahlsson"
"Emil Andrae";"394716";"https://www.eliteprospects.com/player/394716/emil-andrae"
"Jonas Gunnarsson";"19475";"https://www.eliteprospects.com/player/19475/jonas-gunnarsson"
"Hugo Alnefelt";"346977";"https://www.eliteprospects.com/player/346977/hugo-alnefelt"
"Adam Åhman";"265295";"https://www.eliteprospects.com/player/265295/adam-ahman"
